Book No,Chapter No,Paragraph No,Paragraph Text
11,1,1,"[ज]
हते दुर्यॊधने चैव हते सैन्ये च सर्वशः
धृतराष्ट्रॊ महाराजः शरुत्वा किम अकरॊन मुने"
11,1,2,"तथैव कौरवॊ राजा धर्मपुत्रॊ महामनाः
कृपप्रभृतयश चैव किम अकुर्वत ते तरयः"
11,1,3,"अश्वत्थाम्नः शरुतं कर्म शापश चान्यॊन्य कारितः
वृत्तान्तम उत्तरं बरूहि यद अभाषत संजयः"
11,1,4,"[व]
हते पुत्रशते दीनं छिन्नशाखम इव दरुमम
पुत्रशॊकाभिसंतप्तं धृतराष्ट्रं महीपतिम"
11,1,5,"धयानमूकत्वम आपन्नं चिन्तया समभिप्लुतम
अभिगम्य महाप्राज्ञः संजयॊ वाक्यम अब्रवीत"
11,1,6,"किं शॊचसि महाराज नास्ति शॊके सहायता
अक्षौहिण्यॊ हताश चाष्टौ दश चैव विशां पते
निर्जनेयं वसुमती शून्या संप्रति केवला"
11,1,7,"नानादिग्भ्यः समागम्य नानादेश्या नराधिपाः
सहितास तव पुत्रेण सर्वे वै निधनं गताः"
11,1,8,"पितॄणां पुत्रपौत्राणां जञातीनां सुहृदां तथा
गुरूणां चानुपूर्व्येण परेतकार्याणि कारय"
11,1,9,"[व]
तच छरुत्वा करुणं वाक्यं पुत्रपौत्र वधार्दितः
पपात भुवि दुर्धर्षॊ वाताहत इव दरुमः"
11,1,10,"[धृ]
हतपुत्रॊ हतामात्यॊ हतसर्वसुहृज जनः
दुःखं नूनं भविष्यामि विचरन पृथिवीम इमाम"
11,1,11,"किं नु बन्धुविहीनस्य जीवितेन ममाद्य वै
लूनपक्षस्य इव मे जरा जीर्णस्य पक्षिणः"
11,1,12,"हृतराज्यॊ हतसुहृद धतचक्षुश च वै तथा
न भराजिष्ये महाप्राज्ञ कषीणरश्मिर इवांशुमान"
11,1,13,"न कृतं सुहृदॊ वाक्यं जामदग्न्यस्य जल्पतः
नारदस्य च देवर्षेः कृष्णद्वैपायनस्य च"
11,1,14,"सभामध्ये तु कृष्णेन यच छरेयॊ ऽभिहितं मम
अलं वैरेण ते राजन पुत्रः संगृह्यताम इति"
11,1,15,"तच च वाक्यम अकृत्वाहं भृशं तप्यामि दुर्मतिः
न हि शरॊतास्मि भीष्मस्य धर्मयुक्तं परभाषितम"
11,1,16,"दुर्यॊधनस्य च तथा वृषभस्येव नर्दतः
दुःशासन वधं शरुत्वा कर्णस्य च विपर्ययम
दरॊण सूर्यॊपरागं च हृदयं मे विदीर्यते"
11,1,17,"न समराम्य आत्मनः किं चित पुरा संजय दुष्कृतम
यस्येदं फलम अद्येह मया मूढेन भुज्यते"
11,1,18,"नूनं हय अपकृतं किं चिन मया पूर्वेषु जन्मसु
येन मां दुःखभागेषु धाता कर्मसु युक्तवान"
